github.com/DataDog/datadog-agent/cmd/agent/gui -> github.com/DataDog/datadog-agent/cmd/agent/internal/gui

github.com/DataDog/datadog-agent/cmd/cluster-agent-cloudfoundry/app -> github.com/DataDog/datadog-agent/cmd/cluster-agent-cloudfoundry/internal/app
github.com/DataDog/datadog-agent/cmd/cluster-agent/admission -> github.com/DataDog/datadog-agent/cmd/cluster-agent/internal/admission
github.com/DataDog/datadog-agent/cmd/cluster-agent/api/agent -> github.com/DataDog/datadog-agent/cmd/cluster-agent/api/internal/agent
github.com/DataDog/datadog-agent/cmd/cluster-agent/app -> github.com/DataDog/datadog-agent/cmd/cluster-agent/internal/app
github.com/DataDog/datadog-agent/cmd/cluster-agent/custommetrics -> github.com/DataDog/datadog-agent/cmd/cluster-agent/internal/custommetrics

github.com/DataDog/datadog-agent/cmd/process-agent/app -> github.com/DataDog/datadog-agent/cmd/process-agent/internal/app
github.com/DataDog/datadog-agent/cmd/process-agent/flags -> github.com/DataDog/datadog-agent/cmd/process-agent/internal/flags

github.com/DataDog/datadog-agent/cmd/secrets/providers -> github.com/DataDog/datadog-agent/cmd/secrets/internal/providers

github.com/DataDog/datadog-agent/cmd/security-agent/api -> github.com/DataDog/datadog-agent/cmd/security-agent/internal/api
github.com/DataDog/datadog-agent/cmd/security-agent/api/agent -> github.com/DataDog/datadog-agent/cmd/security-agent/api/internal/agent
github.com/DataDog/datadog-agent/cmd/security-agent/common -> github.com/DataDog/datadog-agent/cmd/security-agent/internal/common

github.com/DataDog/datadog-agent/cmd/system-probe/app -> github.com/DataDog/datadog-agent/cmd/system-probe/internal/app
github.com/DataDog/datadog-agent/cmd/system-probe/modules -> github.com/DataDog/datadog-agent/cmd/system-probe/internal/modules
github.com/DataDog/datadog-agent/cmd/system-probe/utils -> github.com/DataDog/datadog-agent/cmd/system-probe/internal/utils
github.com/DataDog/datadog-agent/cmd/system-probe/windows -> github.com/DataDog/datadog-agent/cmd/system-probe/internal/windows

github.com/DataDog/datadog-agent/pkg/autodiscovery/common -> github.com/DataDog/datadog-agent/pkg/autodiscovery/internal/common
github.com/DataDog/datadog-agent/pkg/autodiscovery/configresolver -> github.com/DataDog/datadog-agent/pkg/autodiscovery/internal/configresolver
github.com/DataDog/datadog-agent/pkg/autodiscovery/telemetry -> github.com/DataDog/datadog-agent/pkg/autodiscovery/internal/telemetry

github.com/DataDog/datadog-agent/pkg/clusteragent/admission/common -> github.com/DataDog/datadog-agent/pkg/clusteragent/admission/internal/common
github.com/DataDog/datadog-agent/pkg/clusteragent/admission/controllers -> github.com/DataDog/datadog-agent/pkg/clusteragent/admission/internal/controllers
